iteration,result
1,720.8411317857473
2,687.1745247149184
3,646.6533081225385
4,641.3495294465336
5,604.6016867369618
6,602.5945558834942
7,631.1517462178049
8,602.5945558834942
9,601.695372736062
10,601.6953727360619
11,594.677609804071
12,601.6953727360617
13,601.6953727360617
14,601.6953727360617
15,601.6953727360617
16,601.6953727360617
17,601.6953727360617
18,601.6953727360619
19,594.677609804071
20,601.6953727360617
21,594.677609804071
22,601.6953727360617
23,601.6953727360617
24,601.6953727360617
25,601.6953727360617
26,594.677609804071
27,594.677609804071
28,594.677609804071
29,601.6953727360617
30,594.6776098040708
31,601.6953727360617
32,601.6953727360617
33,601.6953727360617
34,601.6953727360617
35,601.6953727360617
36,601.6953727360617
37,594.677609804071
38,601.6953727360617
39,601.6953727360617
40,594.6776098040709
41,594.677609804071
42,594.677609804071
43,601.6953727360617
44,624.0274979255983
45,624.0274979255983
46,618.0948035493622
47,610.5247752998764
48,594.6776098040708
49,594.677609804071
50,618.0948035493622
51,618.0948035493624
52,618.0948035493622
53,594.677609804071
54,594.677609804071
55,618.0948035493623
56,594.677609804071
57,594.677609804071
58,594.677609804071
59,618.0948035493624
60,618.0948035493622
61,618.0948035493624
62,613.8215332915385
63,618.0948035493622
64,624.0274979255983
65,624.0274979255983
66,594.677609804071
67,594.677609804071
68,624.0274979255983
69,618.0948035493624
70,594.677609804071
71,610.5247752998764
72,624.0274979255983
73,594.677609804071
74,618.0948035493622
75,618.0948035493622
76,624.0274979255983
77,594.677609804071
78,594.6776098040709
79,594.677609804071
80,594.6776098040709
81,618.0948035493623
82,612.1379899070964
83,624.0274979255983
84,610.5247752998765
85,618.0948035493624
86,618.0948035493622
87,624.0274979255983
88,610.5247752998764
89,594.677609804071
90,594.677609804071
91,618.0948035493624
92,610.5247752998765
93,610.5247752998765
94,610.5247752998765
95,594.6776098040708
96,610.5247752998764
97,594.677609804071
98,624.0274979255983
99,624.0274979255983
100,624.0274979255983
101,594.677609804071
102,594.677609804071
103,594.6776098040709
104,618.0948035493622
105,594.677609804071
106,594.6776098040709
107,594.677609804071
108,594.677609804071
109,624.0274979255983
110,610.5247752998765
111,594.6776098040708
112,594.677609804071
113,594.6776098040709
114,617.9926980268438
115,624.0274979255983
116,618.0948035493624
117,618.0948035493623
118,613.8215332915385
119,594.677609804071
120,613.8215332915385
121,594.677609804071
122,624.0274979255983
123,624.0274979255983
124,594.6776098040708
125,610.5247752998765
126,594.677609804071
127,594.677609804071
128,613.8215332915385
129,624.0274979255983
130,594.677609804071
131,594.6776098040709
132,613.8215332915385
133,594.6776098040708
134,624.0274979255983
135,618.0948035493624
136,610.5247752998764
137,594.677609804071
138,624.0274979255983
